Population,Per Capita Income,Median Household Income,Total Pop by Tenure,zip code tabulation area
11050.0,31460.0,60760.0,6156.0,28134
5528.0,27997.0,55154.0,3952.0,28163
54651.0,40763.0,106688.0,49193.0,28173
53744.0,27976.0,56250.0,35717.0,28110
6337.0,27265.0,58460.0,5305.0,28124
7932.0,22712.0,45491.0,5552.0,28127
3240.0,22162.0,46350.0,2548.0,28137
20288.0,23499.0,43007.0,15185.0,28139
26626.0,23076.0,49993.0,19196.0,28112
2255.0,27500.0,49444.0,1751.0,28133
25540.0,25209.0,47881.0,17238.0,28147
3703.0,20662.0,34205.0,2062.0,28160
14570.0,28490.0,55682.0,11929.0,28164
6005.0,21327.0,43872.0,3227.0,28135
9776.0,24443.0,48849.0,7118.0,28138
24894.0,23543.0,42044.0,16232.0,28152
3003.0,26448.0,52860.0,1624.0,28159
11256.0,21412.0,37664.0,6360.0,28170
38140.0,38864.0,85376.0,29274.0,28117
2247.0,27319.0,57399.0,1871.0,28125
7277.0,23448.0,42526.0,5559.0,28128
9462.0,28060.0,57488.0,7259.0,28166
36087.0,29360.0,60256.0,25123.0,28115
20421.0,28848.0,53423.0,15845.0,28120
96.0,21083.0,21364.0,55.0,28169
5468.0,28738.0,46975.0,4713.0,28129
27168.0,27186.0,51029.0,20073.0,28146
2823.0,19648.0,31719.0,2518.0,28167
3246.0,15574.0,30650.0,2124.0,28119
24596.0,20934.0,36380.0,11745.0,28144
27861.0,21682.0,36485.0,17890.0,28150
10503.0,23034.0,47236.0,8852.0,28168
22357.0,43357.0,70098.0,12330.0,28209
46771.0,26355.0,45202.0,19044.0,28205
39950.0,31640.0,57492.0,28674.0,28214
44800.0,22059.0,36897.0,15064.0,28212
28895.0,24468.0,45259.0,8720.0,28217
55902.0,28382.0,54928.0,37748.0,28227
9717.0,19101.0,47392.0,5691.0,28174
37678.0,19010.0,31264.0,12952.0,28208
48931.0,35929.0,64490.0,26434.0,28210
6164.0,42456.0,58698.0,2225.0,28204
38452.0,43131.0,84247.0,27992.0,28226
14824.0,52496.0,79861.0,6586.0,28203
59742.0,25981.0,48515.0,34642.0,28215
12094.0,54255.0,87857.0,3509.0,28202
12164.0,19234.0,28528.0,4235.0,28206
9579.0,47328.0,131164.0,7358.0,28207
30760.0,41681.0,77369.0,19192.0,28211
40427.0,25086.0,42265.0,19942.0,28213
51205.0,27407.0,49440.0,28972.0,28216
37654.0,32460.0,63031.0,20642.0,28273
76673.0,35920.0,63097.0,47385.0,28269
0.0,-666666666.0,-666666666.0,0.0,28244
0.0,-666666666.0,-666666666.0,0.0,28282
0.0,-666666666.0,-666666666.0,0.0,28280
44040.0,24718.0,51228.0,15269.0,28262
37201.0,25046.0,47979.0,20469.0,28304
5961.0,28033.0,47849.0,3423.0,28305
33478.0,42109.0,93019.0,25252.0,28270
18195.0,15296.0,24396.0,5269.0,28301
70582.0,51631.0,101490.0,53104.0,28277
25018.0,38171.0,82380.0,18186.0,28278
29056.0,25750.0,39844.0,14653.0,28303
35723.0,27364.0,52856.0,24869.0,28348
296.0,25000.0,31806.0,117.0,28332
7255.0,21576.0,38464.0,4722.0,28339
4405.0,19245.0,37204.0,3004.0,28341
25823.0,18631.0,31069.0,13627.0,28352
27883.0,18899.0,34521.0,16724.0,28328
9712.0,18248.0,28941.0,6672.0,28340
12097.0,18369.0,32805.0,7670.0,28345
3094.0,17019.0,37169.0,2466.0,28349
143.0,51722.0,-666666666.0,125.0,28350
245.0,30227.0,45469.0,151.0,28342
6381.0,22950.0,-666666666.0,0.0,28310
18939.0,23595.0,42901.0,12887.0,28312
620.0,23291.0,116944.0,0.0,28308
18120.0,25224.0,41756.0,82.0,28307
14082.0,22626.0,49591.0,8218.0,28315
4593.0,25289.0,46629.0,4147.0,28318
9640.0,22985.0,37810.0,6051.0,28320
10542.0,16956.0,31068.0,7221.0,28333
4381.0,20215.0,36645.0,3106.0,28338
3957.0,24093.0,42372.0,2903.0,28344
41564.0,27147.0,48095.0,25728.0,28306
15434.0,27403.0,51491.0,12640.0,28327
25103.0,21332.0,36840.0,15777.0,28334
10383.0,21096.0,31547.0,6835.0,28337
1317.0,21901.0,33713.0,702.0,28343
22162.0,29770.0,58237.0,11131.0,28326
36264.0,27235.0,47305.0,18077.0,28311
3837.0,24821.0,52756.0,2917.0,28323
576.0,18800.0,41500.0,300.0,28325
56987.0,28328.0,45938.0,27095.0,28314
351.0,16864.0,-666666666.0,264.0,28330
2338.0,15375.0,26993.0,962.0,28347
4716.0,20228.0,35690.0,3762.0,28351
39103.0,21043.0,35275.0,20299.0,28358
17369.0,20124.0,42476.0,10725.0,28365
30.0,-666666666.0,35625.0,13.0,28367
6632.0,24841.0,41415.0,4636.0,28382
11151.0,19860.0,32652.0,8256.0,28384
4956.0,31024.0,60116.0,4083.0,28356
134.0,17321.0,42708.0,106.0,28375
24831.0,19564.0,33904.0,16221.0,28379
5333.0,25773.0,42196.0,3960.0,28394
2313.0,24873.0,51892.0,1886.0,28395
23990.0,26206.0,45189.0,11300.0,28390
14594.0,22311.0,39370.0,10120.0,28360
5863.0,28154.0,49511.0,4781.0,28391
1525.0,26051.0,39353.0,817.0,28363
17205.0,41630.0,83023.0,14051.0,28374
43211.0,26649.0,47737.0,27699.0,28376
2124.0,20546.0,41081.0,1307.0,28393
2729.0,21905.0,42924.0,1984.0,28396
2638.0,15440.0,30000.0,1791.0,28385
14493.0,17349.0,28271.0,8048.0,28372
14641.0,28173.0,49969.0,8753.0,28387
2585.0,25353.0,44225.0,1705.0,28373
15321.0,18172.0,30407.0,11617.0,28364
5364.0,20476.0,36053.0,4143.0,28366
13240.0,16909.0,26721.0,8401.0,28377
9029.0,17845.0,33707.0,6911.0,28383
6240.0,17804.0,30674.0,4137.0,28386
7866.0,18209.0,35343.0,4471.0,28398
2583.0,16699.0,30869.0,1894.0,28357
2736.0,18888.0,28958.0,2037.0,28369
7425.0,24592.0,49677.0,5255.0,28371
1582.0,19382.0,41000.0,1307.0,28392
33631.0,36487.0,78878.0,27909.0,28409
3751.0,18193.0,45000.0,2855.0,28420
40404.0,18128.0,35601.0,11871.0,28403
47.0,16667.0,-666666666.0,12.0,28424
1363.0,21361.0,37989.0,1151.0,28421
8068.0,21268.0,44396.0,5874.0,28422
2471.0,22376.0,40848.0,1824.0,28423
2046.0,24238.0,53317.0,1673.0,28430
6712.0,34073.0,63041.0,4800.0,28445
729.0,19545.0,25917.0,423.0,28448
1869.0,35313.0,70521.0,1399.0,28449
2058.0,17271.0,31172.0,1091.0,28432
35675.0,34997.0,70564.0,28298.0,28411
2102.0,19827.0,47177.0,1527.0,28436
4239.0,16859.0,28014.0,2423.0,28441
21002.0,30253.0,60886.0,17894.0,28443
1171.0,21741.0,38377.0,841.0,28434
6652.0,22589.0,35746.0,4429.0,28431
1595.0,16225.0,29545.0,1255.0,28438
1167.0,23209.0,36389.0,950.0,28439
32378.0,25939.0,53141.0,24373.0,28451
23923.0,19810.0,31138.0,8291.0,28401
37788.0,29370.0,51495.0,22645.0,28412
1786.0,21593.0,31716.0,1521.0,28399
1624.0,21493.0,49811.0,1175.0,28447
11903.0,18005.0,38241.0,6934.0,28425
7799.0,22382.0,46071.0,5230.0,28429
6542.0,33700.0,62207.0,3828.0,28428
5185.0,20607.0,30915.0,3684.0,28433
2291.0,18172.0,34242.0,1908.0,28435
2598.0,26695.0,49712.0,1643.0,28450
31788.0,28946.0,53724.0,19004.0,28405
1552.0,21017.0,37200.0,1182.0,28442
1803.0,21672.0,42147.0,1596.0,28444
18548.0,16311.0,29332.0,8384.0,28501
2929.0,19422.0,39318.0,2417.0,28508
11247.0,24173.0,45247.0,8168.0,28516
3648.0,21239.0,35000.0,3063.0,28456
21867.0,24751.0,47275.0,13599.0,28504
2545.0,42231.0,80560.0,1464.0,28480
5255.0,29550.0,53997.0,4198.0,28468
890.0,14652.0,-666666666.0,555.0,28452
7221.0,19869.0,35290.0,4770.0,28458
9822.0,16974.0,33223.0,5827.0,28463
6078.0,28788.0,49357.0,3962.0,28479
1399.0,30333.0,53300.0,1126.0,28510
3291.0,34764.0,63068.0,2389.0,28512
2605.0,17087.0,31678.0,1148.0,28515
19170.0,21632.0,34935.0,12090.0,28472
4758.0,21736.0,36563.0,3843.0,28478
9074.0,23897.0,45747.0,6162.0,28518
3845.0,18033.0,38247.0,2400.0,28453
5736.0,27524.0,67945.0,4508.0,28469
533.0,35950.0,55958.0,483.0,28520
2556.0,27072.0,54583.0,1932.0,28521
678.0,21964.0,40096.0,512.0,28511
10267.0,23869.0,45772.0,6841.0,28513
2349.0,20140.0,53558.0,1637.0,28454
1668.0,29785.0,39750.0,1444.0,28455
9854.0,24093.0,41222.0,7848.0,28457
10479.0,28933.0,59049.0,5881.0,28460
7033.0,30164.0,58560.0,5110.0,28465
9422.0,26056.0,51713.0,8768.0,28467
2276.0,15082.0,26934.0,1534.0,28464
272.0,34531.0,51406.0,163.0,28519
19287.0,30955.0,62524.0,15116.0,28461
12310.0,20540.0,40359.0,8914.0,28462
12045.0,22538.0,39170.0,8449.0,28470
9767.0,19131.0,35444.0,7146.0,28466
2371.0,30946.0,63947.0,1752.0,28523
22047.0,26238.0,49542.0,10636.0,28532
331.0,37159.0,107614.0,307.0,28553
3348.0,22880.0,-666666666.0,0.0,28533
1929.0,19861.0,37163.0,923.0,28538
5144.0,24629.0,35037.0,17.0,28543
15668.0,27120.0,52590.0,9829.0,28539
15139.0,20576.0,34831.0,10915.0,28551
4385.0,23934.0,47672.0,2941.0,28555
7458.0,22155.0,35724.0,5234.0,28572
49610.0,25924.0,48377.0,27064.0,28540
2802.0,22500.0,34787.0,1586.0,28526
2521.0,28915.0,58438.0,2070.0,28571
515.0,36058.0,53929.0,383.0,28575
2898.0,24431.0,37898.0,1994.0,28525
1447.0,20947.0,41375.0,1180.0,28531
44830.0,26621.0,46210.0,25876.0,28546
185.0,29539.0,63947.0,185.0,28554
1031.0,26938.0,56563.0,963.0,28527
587.0,24669.0,43152.0,428.0,28528
2097.0,23212.0,48214.0,1318.0,28529
103.0,19167.0,-666666666.0,59.0,28537
26370.0,23180.0,44715.0,35.0,28547
201.0,-666666666.0,-666666666.0,201.0,28552
14978.0,27928.0,51620.0,9738.0,28557
27542.0,25800.0,47118.0,18460.0,28560
38882.0,29678.0,53733.0,26495.0,28562
21584.0,24838.0,47286.0,15707.0,28570
17724.0,25803.0,48354.0,12702.0,28574
6051.0,21168.0,36534.0,1398.0,28544
350.0,22321.0,24646.0,279.0,28524
6812.0,19679.0,35954.0,4101.0,28530
1079.0,30357.0,41250.0,810.0,28556
2314.0,18333.0,38015.0,1577.0,28573
2457.0,35561.0,78875.0,2205.0,28582
3705.0,37703.0,65541.0,2658.0,28594
22631.0,26063.0,49950.0,15171.0,28613
1861.0,16426.0,27500.0,1553.0,28622
2255.0,24293.0,46324.0,1684.0,28618
12062.0,30690.0,58786.0,8320.0,28584
7677.0,19320.0,34505.0,5345.0,28586
50316.0,26198.0,49168.0,32142.0,28601
7342.0,21942.0,51139.0,4868.0,28604
916.0,19583.0,41154.0,661.0,28627
35561.0,12722.0,36508.0,14806.0,28607
255.0,23553.0,-666666666.0,206.0,28583
319.0,22188.0,24115.0,210.0,28587
388.0,26161.0,37857.0,221.0,28628
2266.0,20758.0,45426.0,1423.0,28617
407.0,17042.0,57614.0,297.0,28577
12749.0,19642.0,36655.0,6782.0,28580
244.0,-666666666.0,65929.0,244.0,28581
28654.0,23855.0,45244.0,19270.0,28602
264.0,34886.0,84306.0,165.0,28616
2757.0,33836.0,69826.0,2186.0,28626
1940.0,17648.0,31912.0,1578.0,28615
1519.0,21100.0,41607.0,1152.0,28623
6684.0,17748.0,41146.0,4140.0,28578
3692.0,22797.0,32917.0,2596.0,28585
220.0,36406.0,62604.0,158.0,28589
24583.0,36816.0,64147.0,18156.0,28590
1746.0,20838.0,29719.0,1454.0,28606
5892.0,28090.0,57924.0,5115.0,28609
10050.0,24873.0,51042.0,7717.0,28610
3267.0,26915.0,56439.0,2236.0,28605
1247.0,16971.0,56774.0,908.0,28611
12627.0,20663.0,36669.0,9443.0,28612
1439.0,22090.0,34063.0,848.0,28619
1163.0,18938.0,27792.0,992.0,28624
39362.0,25274.0,48628.0,28623.0,28625
540.0,27700.0,39688.0,477.0,28579
10693.0,22679.0,43733.0,7321.0,28621
419.0,18361.0,-666666666.0,360.0,28646
4702.0,18153.0,31734.0,2917.0,28640
1171.0,20665.0,-666666666.0,1032.0,28649
3483.0,23443.0,44674.0,3147.0,28654
368.0,-666666666.0,-666666666.0,58.0,28666
3605.0,25787.0,52500.0,2910.0,28670
0.0,-666666666.0,-666666666.0,0.0,28629
727.0,21285.0,48125.0,640.0,28663
468.0,22344.0,32841.0,235.0,28667
0.0,-666666666.0,-666666666.0,0.0,28652
133.0,-666666666.0,-666666666.0,120.0,28647
4975.0,21026.0,41896.0,3314.0,28636
1759.0,21113.0,35703.0,1004.0,28637
7029.0,19742.0,36352.0,5497.0,28651
27508.0,24347.0,44213.0,18021.0,28658
102.0,35300.0,47159.0,55.0,28662
428.0,26583.0,48125.0,396.0,28668
5824.0,20090.0,32772.0,3924.0,28642
54339.0,21878.0,41957.0,37315.0,28655
5054.0,19517.0,42171.0,3685.0,28634
9298.0,19989.0,34914.0,7101.0,28657
494.0,19656.0,44375.0,257.0,28671
20351.0,23516.0,47868.0,15055.0,28630
4045.0,22147.0,30542.0,2879.0,28635
46589.0,20141.0,36905.0,31619.0,28645
11527.0,26292.0,48534.0,8192.0,28650
2183.0,30017.0,46127.0,1916.0,28660
11409.0,23469.0,41354.0,8558.0,28638
3704.0,18460.0,38638.0,2846.0,28643
20395.0,18128.0,29613.0,13357.0,28659
2129.0,24432.0,34510.0,1779.0,28665
2707.0,17382.0,32427.0,1955.0,28669
762.0,26234.0,41250.0,579.0,28631
1015.0,18552.0,30925.0,833.0,28644
532.0,-666666666.0,-666666666.0,481.0,28708
19344.0,22245.0,42591.0,12378.0,28712
1767.0,21789.0,45174.0,1227.0,28717
1283.0,19509.0,28269.0,1011.0,28683
1169.0,33214.0,78179.0,957.0,28682
7247.0,24435.0,40434.0,5470.0,28694
13591.0,23571.0,43899.0,8637.0,28711
16743.0,22204.0,38449.0,12196.0,28714
5957.0,22339.0,42021.0,4585.0,28678
1663.0,23359.0,50179.0,1552.0,28689
6402.0,32039.0,73454.0,5351.0,28673
0.0,-666666666.0,-666666666.0,0.0,28672
26317.0,26060.0,50925.0,20184.0,28715
17638.0,24592.0,46768.0,12641.0,28716
3861.0,22410.0,43214.0,3052.0,28676
7099.0,22747.0,40649.0,5173.0,28705
25835.0,23035.0,45697.0,18852.0,28681
2041.0,19120.0,42639.0,1791.0,28685
3834.0,26923.0,52241.0,3345.0,28692
13458.0,25944.0,46498.0,9818.0,28697
3295.0,28228.0,51979.0,2826.0,28701
8432.0,19772.0,34854.0,5640.0,28713
9071.0,21784.0,38629.0,7009.0,28690
1823.0,18178.0,31902.0,1381.0,28693
2018.0,24576.0,47222.0,1678.0,28698
34575.0,23519.0,42090.0,21141.0,28677
1901.0,23625.0,39091.0,1273.0,28679
600.0,21389.0,54196.0,497.0,28702
19630.0,34488.0,63559.0,13918.0,28704
6951.0,19196.0,34733.0,4759.0,28675
2177.0,25427.0,38636.0,1503.0,28684
155.0,-666666666.0,-666666666.0,94.0,28707
2403.0,22407.0,45655.0,1988.0,28709
2912.0,29611.0,60583.0,2420.0,28742
2222.0,18750.0,35288.0,1759.0,28747
12474.0,22632.0,47693.0,9729.0,28748
9516.0,19738.0,44159.0,6529.0,28754
20900.0,27774.0,51738.0,15828.0,28739
2285.0,31636.0,61917.0,1862.0,28746
873.0,27904.0,41372.0,525.0,28736
9721.0,25105.0,43843.0,6807.0,28721
88.0,21528.0,30250.0,42.0,28720
9553.0,28452.0,56630.0,6822.0,28730
3534.0,30120.0,49089.0,3097.0,28729
17533.0,30643.0,57298.0,13599.0,28732
9.0,26563.0,-666666666.0,0.0,28733
702.0,32458.0,68359.0,626.0,28745
3298.0,24722.0,43510.0,2728.0,28751
30453.0,20353.0,38906.0,20399.0,28752
10682.0,10739.0,33623.0,3253.0,28723
1088.0,20247.0,33678.0,945.0,28740
2033.0,16727.0,29804.0,1354.0,28743
28.0,-666666666.0,-666666666.0,28.0,28749
141.0,36071.0,68571.0,141.0,28757
8127.0,19710.0,34713.0,5634.0,28719
2723.0,16287.0,32820.0,1235.0,28726
8843.0,26194.0,51365.0,6512.0,28731
40.0,53438.0,-666666666.0,12.0,28725
26544.0,22420.0,37759.0,18683.0,28734
302.0,23285.0,27386.0,225.0,28735
3746.0,28306.0,62072.0,2596.0,28741
10492.0,20906.0,37510.0,8168.0,28753
4308.0,26131.0,48147.0,3332.0,28756
452.0,24697.0,43929.0,387.0,28718
6809.0,24370.0,46552.0,4256.0,28722
1003.0,17033.0,34821.0,728.0,28781
20704.0,25033.0,42500.0,13991.0,28786
2807.0,35645.0,65559.0,2272.0,28763
41601.0,25057.0,43311.0,25048.0,28806
7377.0,30183.0,63173.0,6258.0,28759
296.0,-666666666.0,-666666666.0,218.0,28775
7814.0,26234.0,53341.0,5484.0,28785
33643.0,23744.0,43896.0,21280.0,28792
7401.0,26065.0,50741.0,5996.0,28768
18467.0,28591.0,46345.0,11616.0,28805
7929.0,24352.0,41260.0,5710.0,28761
8110.0,18827.0,34767.0,6756.0,28771
1313.0,28797.0,57951.0,1276.0,28772
3210.0,26543.0,51368.0,2566.0,28773
6370.0,27023.0,50191.0,4866.0,28782
5654.0,23000.0,46386.0,3581.0,28789
3178.0,30078.0,61837.0,2861.0,28790
14903.0,26351.0,50456.0,11055.0,28791
21569.0,26519.0,55125.0,13096.0,28804
20897.0,26720.0,54072.0,17190.0,28787
1106.0,29414.0,58966.0,799.0,28774
14211.0,23525.0,34035.0,5779.0,28801
32613.0,29382.0,50805.0,16824.0,28803
1346.0,23633.0,63092.0,1153.0,28766
17367.0,27034.0,51769.0,12647.0,28779
1722.0,17013.0,30250.0,896.0,28783
6670.0,18254.0,32301.0,5164.0,28762
10119.0,20933.0,43216.0,6596.0,28777
10633.0,19907.0,43089.0,6984.0,28778
8387.0,23005.0,36294.0,6276.0,28904
2723.0,25675.0,37866.0,2193.0,28905
5370.0,14885.0,32364.0,3758.0,28901
19088.0,22148.0,39216.0,14685.0,28906
1344.0,17716.0,32857.0,1153.0,28902
1304.0,32809.0,45380.0,1173.0,28909
